info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.1 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zen/Desktop/storybook-chromatic-Deployment/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 58% building 405/410 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 406/410 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 407/410 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 408/410 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 409/411 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 409/412 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 409/413 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/isObject.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/now.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/isArray.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 62% building 441/448 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 442/448 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 444/448 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 445/448 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 446/448 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 446/449 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 63% building 446/450 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 448/450 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 63% building 448/451 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 63% building 448/452 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_toKey.js
